page,title,price,description,reviews,rating,link
1,Asus VivoBook X4,295.99,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",1,5,https://webscraper.io/test-sites/e-commerce/ajax/product/60
1,Prestigio SmartB,299,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",9,5,https://webscraper.io/test-sites/e-commerce/ajax/product/61
1,Prestigio SmartB,299,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",9,5,https://webscraper.io/test-sites/e-commerce/ajax/product/62
1,Aspire E1-510,306.99,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",2,5,https://webscraper.io/test-sites/e-commerce/ajax/product/32
1,Lenovo V110-15IA,321.94,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",12,5,https://webscraper.io/test-sites/e-commerce/ajax/product/63
1,Lenovo V110-15IA,356.49,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",12,5,https://webscraper.io/test-sites/e-commerce/ajax/product/64
2,Hewlett Packard,364.46,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",11,5,https://webscraper.io/test-sites/e-commerce/ajax/product/65
2,Acer Aspire 3 A3,372.7,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/66
2,Acer Aspire A315,379.94,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/67
2,Acer Aspire ES1-,379.95,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/68
2,Acer Aspire 3 A3,391.48,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/69
2,Acer Aspire 3 A3,393.88,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/70
3,Asus VivoBook Ma,399,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",1,5,https://webscraper.io/test-sites/e-commerce/ajax/product/45
3,Asus VivoBook E5,399.99,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",1,5,https://webscraper.io/test-sites/e-commerce/ajax/product/71
3,Lenovo ThinkPad,404.23,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",12,5,https://webscraper.io/test-sites/e-commerce/ajax/product/72
3,Acer Aspire 3 A3,408.98,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/73
3,Lenovo V110-15IS,409.63,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",12,5,https://webscraper.io/test-sites/e-commerce/ajax/product/74
3,Acer Aspire ES1-,410.46,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/75
4,Asus VivoBook 15,410.66,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",1,5,https://webscraper.io/test-sites/e-commerce/ajax/product/76
4,Packard 255 G2,416.99,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",7,5,https://webscraper.io/test-sites/e-commerce/ajax/product/31
4,Asus EeeBook R41,433.3,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",1,5,https://webscraper.io/test-sites/e-commerce/ajax/product/77
4,Acer Aspire 3 A3,436.29,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/78
4,Acer Aspire ES1-,436.29,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/79
4,Acer Extensa 15,439.73,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/80
5,Acer Aspire ES1-,454.62,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",3,5,https://webscraper.io/test-sites/e-commerce/ajax/product/81
5,Lenovo V110-15IS,454.73,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",12,5,https://webscraper.io/test-sites/e-commerce/ajax/product/82
